-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Devaraj\.gradle\caches\transforms-4\70276f285484a630beaf7096cb3e5789\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d66b26922c59d592c094e8da0dbff0e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\bff266a43f3f3feb26eec497eb3bde90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6948aa124a5026dbeb4c63e19d7af6d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6f3e041258800a39c5444c2e7137abbd\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Devaraj\.gradle\caches\transforms-4\971800166ba3fdea7730836bdab84cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.nammahomestay.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.nammahomestay.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Devaraj\.gradle\caches\transforms-4\b04169bea149acec6d8eea04150d8f4d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Devaraj\.gradle\caches\transforms-4\6beb28a4f5612f301677bb7e4395f446\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\1db15356e5ed5545f1e8b18aeefe382b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Devaraj\.gradle\caches\transforms-4\b42ca9c8690d8abbb57cc44133d92b16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Devaraj\.gradle\caches\transforms-4\8b0058e7e30a81349130993f3d200d56\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
